AA,American Airlines
AC,Air Canada
AD,Azul Linhas Aereas
AF,Air France
AH,Air Algerie
AM,Aeroméxico
AK,AirAsia
AR,Aerolineas Argentinas
AS,Alaska Airlines
AT,Royal Air Maroc
AV,Avianca
AY,Finnair
AZ,ITA Airways
A3,Aegean Airlines
BA,British Airways
BF,French Bee
BR,Eva Air
B6,Jetblue Airways
BT,Air Baltic
CA,Air China
CI,China Airlines
CM,Copa Airlines
CX,Cathay Pacific
CZ,China Southern Airlines
DL,Delta Air Lines
DM,Arajet
DY,Norwegian Air Shuttle
EI,Aer Lingus
EK,Emirates
EN,Air Dolomiti
ET,Ethiopian Airlines
EY,Etihad Airways
FA,Safair
FI,Icelandair
FJ,Fiji Airways
F9,Frontier Airlines
FZ,FlyDubai
G3,Gol Linhas Aéreas
GA,Garuda Indonesia
HA,Hawaiian Airlines
IB,Iberia
JL,Japan Airlines
KE,Korean Air
KL,KLM Royal Dutch Airlines
KQ,Kenya Airways
LA,Latam Airlines
LH,Lufthansa
LO,Lot Polish Airlines
LX,Swiss Air Lines
MH,Malaysia Airlines
MS,EgyptAir
NH,All Nippon Airways
NZ,Air New Zealand
OS,Austrian Airlines
OU,Croatia Airlines
PD,Porter Airlines
PG,Bangkok Airways
PR,Philippine Airlines
QF,Qantas
QR,Qatar Airways
RJ,Royal Jordanian
RO,Tarom
SA,South African Airways
SK,SAS Scandinavian Airlines
SN,Brussels Airlines
SQ,Singapore Airlines
SS,Corsair
SU,AeroFlot
S4,Azores Airlines
TA,Taca Airlines
TG,Thai Airways
TK,Turkish Airlines
TN,Air Tahiti Nui
TP,Tap Air Portugal
TS,Air Transat
TU,Tunisair
UA,United Airlines
U2,EasyJet
UL,Srilankan Airlines
UX,Air Europa
VA,Virgin Australia
VN,Vietnam Airlines
VS,Virgin Atlantic
VY,Vueling Airlines
WK,Edelweiss
WS,WestJet
WY,Oman Air
4Y,EW Discover
4Z,Airlink